// RUN: (aie_runtime_utest %S/pi.elf) | FileCheck %s

CHECK: Generating: pi.cdo
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000000200404  Size: 9
CHECK:     Address: 0x0000000000220080  Data@ 0x{{.*}} is: 0x70000115
CHECK:     Address: 0x0000000000220084  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x0000000000220088  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022008C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220090  Data@ 0x{{.*}} is: 0x10000115
CHECK:     Address: 0x0000000000220094  Data@ 0x{{.*}} is: 0x06990001
CHECK:     Address: 0x0000000000220098  Data@ 0x{{.*}} is: 0x00011830
CHECK:     Address: 0x000000000022009C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200A0  Data@ 0x{{.*}} is: 0x880003C0
CHECK:     Address: 0x00000000002200A4  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x00000000002200A8  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000002200AC  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000002200B0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200B4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200B8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200BC  Data@ 0x{{.*}} is: 0x10000819
CHECK:     Address: 0x00000000002200C0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200C4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200C8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200CC  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x00000000002200D0  Data@ 0x{{.*}} is: 0x68000095
CHECK:     Address: 0x00000000002200D4  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x00000000002200D8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200DC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200E0  Data@ 0x{{.*}} is: 0x38032019
CHECK:     Address: 0x00000000002200E4  Data@ 0x{{.*}} is: 0x0FFFC299
CHECK:     Address: 0x00000000002200E8  Data@ 0x{{.*}} is: 0x98000115
CHECK:     Address: 0x00000000002200EC  Data@ 0x{{.*}} is: 0xC8430000
CHECK:     Address: 0x00000000002200F0  Data@ 0x{{.*}} is: 0x060827FF
CHECK:     Address: 0x00000000002200F4  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x00000000002200F8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002200FC  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000000220100  Data@ 0x{{.*}} is: 0x07FFC2D9
CHECK:     Address: 0x0000000000220104  Data@ 0x{{.*}} is: 0xA8000095
CHECK:     Address: 0x0000000000220108  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x000000000022010C  Data@ 0x{{.*}} is: 0x86550001
CHECK:     Address: 0x0000000000220110  Data@ 0x{{.*}} is: 0x4048FC0B
CHECK:     Address: 0x0000000000220114  Data@ 0x{{.*}} is: 0x1A0010B7
CHECK:     Address: 0x0000000000220118  Data@ 0x{{.*}} is: 0x000001C0
CHECK:     Address: 0x000000000022011C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000220120  Data@ 0x{{.*}} is: 0xC80003C0
CHECK:     Address: 0x0000000000220124  Data@ 0x{{.*}} is: 0x06282003
CHECK:     Address: 0x0000000000220128  Data@ 0x{{.*}} is: 0x0002B000
CHECK:     Address: 0x000000000022012C  Data@ 0x{{.*}} is: 0xFFFC0000
CHECK:     Address: 0x0000000000220130  Data@ 0x{{.*}} is: 0x10121219
CHECK:     Address: 0x0000000000220134  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x0000000000220138  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022013C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220140  Data@ 0x{{.*}} is: 0x880003C0
CHECK:     Address: 0x0000000000220144  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x0000000000220148  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000022014C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000220150  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220154  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220158  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022015C  Data@ 0x{{.*}} is: 0x10101219
CHECK:     Address: 0x0000000000220160  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x0000000000220164  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220168  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022016C  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000000220170  Data@ 0x{{.*}} is: 0x180B9659
CHECK:     Address: 0x0000000000220174  Data@ 0x{{.*}} is: 0x0C000055
CHECK:     Address: 0x0000000000220178  Data@ 0x{{.*}} is: 0x76590000
CHECK:     Address: 0x000000000022017C  Data@ 0x{{.*}} is: 0x0055183E
CHECK:     Address: 0x0000000000220180  Data@ 0x{{.*}} is: 0x00000B80
CHECK:     Address: 0x0000000000220184  Data@ 0x{{.*}} is: 0x9E0B2843
CHECK:     Address: 0x0000000000220188  Data@ 0x{{.*}} is: 0x002F8C3F
CHECK:     Address: 0x000000000022018C  Data@ 0x{{.*}} is: 0xF8400195
CHECK:     Address: 0x0000000000220190  Data@ 0x{{.*}} is: 0x2019C000
CHECK:     Address: 0x0000000000220194  Data@ 0x{{.*}} is: 0xEC193803
CHECK:     Address: 0x0000000000220198  Data@ 0x{{.*}} is: 0x42990FFF
CHECK:     Address: 0x000000000022019C  Data@ 0x{{.*}} is: 0xC0190FFE
CHECK:     Address: 0x00000000002201A0  Data@ 0x{{.*}} is: 0x782F0FFE
CHECK:     Address: 0x00000000002201A4  Data@ 0x{{.*}} is: 0x00380000
CHECK:     Address: 0x00000000002201A8  Data@ 0x{{.*}} is: 0x46800040
CHECK:     Address: 0x00000000002201AC  Data@ 0x{{.*}} is: 0x000007FF
CHECK:     Address: 0x00000000002201B0  Data@ 0x{{.*}} is: 0x070386D9
CHECK:     Address: 0x00000000002201B4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201B8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201BC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201C0  Data@ 0x{{.*}} is: 0x10001419
CHECK:     Address: 0x00000000002201C4  Data@ 0x{{.*}} is: 0x1D8E7659
CHECK:     Address: 0x00000000002201C8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201CC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201D0  Data@ 0x{{.*}} is: 0x15F16899
CHECK:     Address: 0x00000000002201D4  Data@ 0x{{.*}} is: 0xD8400195
CHECK:     Address: 0x00000000002201D8  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x00000000002201DC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002201E0  Data@ 0x{{.*}} is: 0x782F0001
CHECK:     Address: 0x00000000002201E4  Data@ 0x{{.*}} is: 0x00380000
CHECK:     Address: 0x00000000002201E8  Data@ 0x{{.*}} is: 0x00000040
CHECK:     Address: 0x00000000002201EC  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000002201F0  Data@ 0x{{.*}} is: 0x07FE42D9
CHECK:     Address: 0x00000000002201F4  Data@ 0x{{.*}} is: 0x07FEEE59
CHECK:     Address: 0x00000000002201F8  Data@ 0x{{.*}} is: 0x07FFEC59
CHECK:     Address: 0x00000000002201FC  Data@ 0x{{.*}} is: 0x07FF7ED9
CHECK:     Address: 0x0000000000220200  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220204  Data@ 0x{{.*}} is: 0x18190001
CHECK:     Address: 0x0000000000220208  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x000000000022020C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220210  Data@ 0x{{.*}} is: 0x007F0001
CHECK:     Address: 0x0000000000220214  Data@ 0x{{.*}} is: 0x00710000
CHECK:     Address: 0x0000000000220218  Data@ 0x{{.*}} is: 0xE0000000
CHECK:     Address: 0x000000000022021C  Data@ 0x{{.*}} is: 0x000007FF
CHECK:     Address: 0x0000000000220220  Data@ 0x{{.*}} is: 0x1A1210BB
CHECK:     Address: 0x0000000000220224  Data@ 0x{{.*}} is: 0x480001C0
CHECK:     Address: 0x0000000000220228  Data@ 0x{{.*}} is: 0x10BB0100
CHECK:     Address: 0x000000000022022C  Data@ 0x{{.*}} is: 0x01C04202
CHECK:     Address: 0x0000000000220230  Data@ 0x{{.*}} is: 0x0050C800
CHECK:     Address: 0x0000000000220234  Data@ 0x{{.*}} is: 0x249B293B
CHECK:     Address: 0x0000000000220238  Data@ 0x{{.*}} is: 0x403E17AA
CHECK:     Address: 0x000000000022023C  Data@ 0x{{.*}} is: 0x36590050
CHECK:     Address: 0x0000000000220240  Data@ 0x{{.*}} is: 0xF6591C06
CHECK:     Address: 0x0000000000220244  Data@ 0x{{.*}} is: 0xC0551C84
CHECK:     Address: 0x0000000000220248  Data@ 0x{{.*}} is: 0x00000C64
CHECK:     Address: 0x000000000022024C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220250  Data@ 0x{{.*}} is: 0x18C1F679
CHECK:     Address: 0x0000000000220254  Data@ 0x{{.*}} is: 0x10C42099
CHECK:     Address: 0x0000000000220258  Data@ 0x{{.*}} is: 0x988B2843
CHECK:     Address: 0x000000000022025C  Data@ 0x{{.*}} is: 0x000730F7
CHECK:     Address: 0x0000000000220260  Data@ 0x{{.*}} is: 0x07038ED9
CHECK:     Address: 0x0000000000220264  Data@ 0x{{.*}} is: 0x07FB86D9
CHECK:     Address: 0x0000000000220268  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022026C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000000220270  Data@ 0x{{.*}} is: 0x54190001
CHECK:     Address: 0x0000000000220274  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x0000000000220278  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022027C  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000000220280  Data@ 0x{{.*}} is: 0x280003C0
CHECK:     Address: 0x0000000000220284  Data@ 0x{{.*}} is: 0x0002800B
CHECK:     Address: 0x0000000000220288  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000022028C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000000220290  Data@ 0x{{.*}} is: 0x14E78C19
CHECK:     Address: 0x0000000000220294  Data@ 0x{{.*}} is: 0x180A1659
CHECK:     Address: 0x0000000000220298  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000022029C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002202A0  Data@ 0x{{.*}} is: 0x1A791659
CHECK:     Address: 0x00000000002202A4  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x00000000002202A8  Data@ 0x{{.*}} is: 0x8C0B2843
CHECK:     Address: 0x00000000002202AC  Data@ 0x{{.*}} is: 0x00232101
CHECK:     Address: 0x00000000002202B0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000002202B4  Data@ 0x{{.*}} is: 0x8EBB0001
CHECK:     Address: 0x00000000002202B8  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x00000000002202BC  Data@ 0x{{.*}} is: 0x00000000

CHECK: (MaskWrite64): Address: 0x0000000000232000  Mask: 0x00000002  Data: 0x00000002
CHECK: (MaskWrite64): Address: 0x0000000000232000  Mask: 0x00000002  Data: 0x00000000
CHECK: (Write64): Address:  0x000000000021F000 Data:  0x00000001
CHECK: (Write64): Address:  0x000000000021F010 Data:  0x00000000
CHECK: (NOP Command): Payload Length: 2
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x000000000021D000  Size: 6
CHECK:     Address: 0x000000000021D000  Data@ 0x{{.*}} is: 0x00400001
CHECK:     Address: 0x000000000021D004  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000021D008  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000021D00C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000021D010  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000021D014  Data@ 0x{{.*}} is: 0x02041FE1

CHECK: (Write64): Address:  0x000000000021DE14 Data:  0x00000000
CHECK: (MaskWrite64): Address: 0x000000000021DE10  Mask: 0x00000000  Data: 0x00000001
CHECK: (Write64): Address:  0x000000000003F008 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000003F100 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000003F010 Data:  0x8000000E
CHECK: (Write64): Address:  0x000000000003F138 Data:  0x80000000
CHECK: (Write64): Address:  0x00000000001B001C Data:  0x8000000D
CHECK: (Write64): Address:  0x00000000001B0134 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000023F014 Data:  0x80000001
CHECK: (Write64): Address:  0x000000000023F104 Data:  0x80000000
CHECK: (MaskWrite64): Address: 0x000000000001F004  Mask: 0x00000030  Data: 0x00000010
CHECK: (MaskWrite64): Address: 0x0000000000232000  Mask: 0x00000001  Data: 0x00000001
