// RUN: (aie_runtime_utest %S/pi.elf) | FileCheck %s

CHECK: Generating: pi.cdo
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x0000000002200404  Size: 9
CHECK:     Address: 0x0000000002220044  Data@ 0x{{.*}} is: 0x0001DFF0
CHECK:     Address: 0x0000000002220048  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222004C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220050  Data@ 0x{{.*}} is: 0x14190001
CHECK:     Address: 0x0000000002220054  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x0000000002220058  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222005C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220060  Data@ 0x{{.*}} is: 0x14B10899
CHECK:     Address: 0x0000000002220064  Data@ 0x{{.*}} is: 0x20400195
CHECK:     Address: 0x0000000002220068  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x000000000222006C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220070  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220074  Data@ 0x{{.*}} is: 0x183E7659
CHECK:     Address: 0x0000000002220078  Data@ 0x{{.*}} is: 0x244B2003
CHECK:     Address: 0x000000000222007C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002220080  Data@ 0x{{.*}} is: 0x70000115
CHECK:     Address: 0x0000000002220084  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x0000000002220088  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222008C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220090  Data@ 0x{{.*}} is: 0x10000115
CHECK:     Address: 0x0000000002220094  Data@ 0x{{.*}} is: 0x06990001
CHECK:     Address: 0x0000000002220098  Data@ 0x{{.*}} is: 0x00011830
CHECK:     Address: 0x000000000222009C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200A0  Data@ 0x{{.*}} is: 0x880003C0
CHECK:     Address: 0x00000000022200A4  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x00000000022200A8  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000022200AC  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000022200B0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200B4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200B8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200BC  Data@ 0x{{.*}} is: 0x10000819
CHECK:     Address: 0x00000000022200C0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200C4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200C8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200CC  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x00000000022200D0  Data@ 0x{{.*}} is: 0x68000095
CHECK:     Address: 0x00000000022200D4  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x00000000022200D8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200DC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200E0  Data@ 0x{{.*}} is: 0x38032019
CHECK:     Address: 0x00000000022200E4  Data@ 0x{{.*}} is: 0x0FFFC299
CHECK:     Address: 0x00000000022200E8  Data@ 0x{{.*}} is: 0x98000115
CHECK:     Address: 0x00000000022200EC  Data@ 0x{{.*}} is: 0xC8430000
CHECK:     Address: 0x00000000022200F0  Data@ 0x{{.*}} is: 0x060827FF
CHECK:     Address: 0x00000000022200F4  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x00000000022200F8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022200FC  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000002220100  Data@ 0x{{.*}} is: 0x07FFC2D9
CHECK:     Address: 0x0000000002220104  Data@ 0x{{.*}} is: 0xA8000095
CHECK:     Address: 0x0000000002220108  Data@ 0x{{.*}} is: 0x00010000
CHECK:     Address: 0x000000000222010C  Data@ 0x{{.*}} is: 0x86550001
CHECK:     Address: 0x0000000002220110  Data@ 0x{{.*}} is: 0x4048FC0B
CHECK:     Address: 0x0000000002220114  Data@ 0x{{.*}} is: 0x1A0010B7
CHECK:     Address: 0x0000000002220118  Data@ 0x{{.*}} is: 0x000001C0
CHECK:     Address: 0x000000000222011C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002220120  Data@ 0x{{.*}} is: 0xC80003C0
CHECK:     Address: 0x0000000002220124  Data@ 0x{{.*}} is: 0x06282003
CHECK:     Address: 0x0000000002220128  Data@ 0x{{.*}} is: 0x0002B000
CHECK:     Address: 0x000000000222012C  Data@ 0x{{.*}} is: 0xFFFC0000
CHECK:     Address: 0x0000000002220130  Data@ 0x{{.*}} is: 0x10121219
CHECK:     Address: 0x0000000002220134  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x0000000002220138  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222013C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220140  Data@ 0x{{.*}} is: 0x880003C0
CHECK:     Address: 0x0000000002220144  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x0000000002220148  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000222014C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002220150  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220154  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220158  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222015C  Data@ 0x{{.*}} is: 0x10101219
CHECK:     Address: 0x0000000002220160  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x0000000002220164  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220168  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222016C  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000002220170  Data@ 0x{{.*}} is: 0x180B9659
CHECK:     Address: 0x0000000002220174  Data@ 0x{{.*}} is: 0x0C000055
CHECK:     Address: 0x0000000002220178  Data@ 0x{{.*}} is: 0x76590000
CHECK:     Address: 0x000000000222017C  Data@ 0x{{.*}} is: 0x0055183E
CHECK:     Address: 0x0000000002220180  Data@ 0x{{.*}} is: 0x00000B80
CHECK:     Address: 0x0000000002220184  Data@ 0x{{.*}} is: 0x9E0B2843
CHECK:     Address: 0x0000000002220188  Data@ 0x{{.*}} is: 0x002F8C3F
CHECK:     Address: 0x000000000222018C  Data@ 0x{{.*}} is: 0xF8400195
CHECK:     Address: 0x0000000002220190  Data@ 0x{{.*}} is: 0x2019C000
CHECK:     Address: 0x0000000002220194  Data@ 0x{{.*}} is: 0xEC193803
CHECK:     Address: 0x0000000002220198  Data@ 0x{{.*}} is: 0x42990FFF
CHECK:     Address: 0x000000000222019C  Data@ 0x{{.*}} is: 0xC0190FFE
CHECK:     Address: 0x00000000022201A0  Data@ 0x{{.*}} is: 0x782F0FFE
CHECK:     Address: 0x00000000022201A4  Data@ 0x{{.*}} is: 0x00380000
CHECK:     Address: 0x00000000022201A8  Data@ 0x{{.*}} is: 0x46800040
CHECK:     Address: 0x00000000022201AC  Data@ 0x{{.*}} is: 0x000007FF
CHECK:     Address: 0x00000000022201B0  Data@ 0x{{.*}} is: 0x070386D9
CHECK:     Address: 0x00000000022201B4  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201B8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201BC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201C0  Data@ 0x{{.*}} is: 0x10001419
CHECK:     Address: 0x00000000022201C4  Data@ 0x{{.*}} is: 0x1D8E7659
CHECK:     Address: 0x00000000022201C8  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201CC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201D0  Data@ 0x{{.*}} is: 0x15F16899
CHECK:     Address: 0x00000000022201D4  Data@ 0x{{.*}} is: 0xD8400195
CHECK:     Address: 0x00000000022201D8  Data@ 0x{{.*}} is: 0x0001C000
CHECK:     Address: 0x00000000022201DC  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022201E0  Data@ 0x{{.*}} is: 0x782F0001
CHECK:     Address: 0x00000000022201E4  Data@ 0x{{.*}} is: 0x00380000
CHECK:     Address: 0x00000000022201E8  Data@ 0x{{.*}} is: 0x00000040
CHECK:     Address: 0x00000000022201EC  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x00000000022201F0  Data@ 0x{{.*}} is: 0x07FE42D9
CHECK:     Address: 0x00000000022201F4  Data@ 0x{{.*}} is: 0x07FEEE59
CHECK:     Address: 0x00000000022201F8  Data@ 0x{{.*}} is: 0x07FFEC59
CHECK:     Address: 0x00000000022201FC  Data@ 0x{{.*}} is: 0x07FF7ED9
CHECK:     Address: 0x0000000002220200  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220204  Data@ 0x{{.*}} is: 0x18190001
CHECK:     Address: 0x0000000002220208  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x000000000222020C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220210  Data@ 0x{{.*}} is: 0x007F0001
CHECK:     Address: 0x0000000002220214  Data@ 0x{{.*}} is: 0x00710000
CHECK:     Address: 0x0000000002220218  Data@ 0x{{.*}} is: 0xE0000000
CHECK:     Address: 0x000000000222021C  Data@ 0x{{.*}} is: 0x000007FF
CHECK:     Address: 0x0000000002220220  Data@ 0x{{.*}} is: 0x1A1210BB
CHECK:     Address: 0x0000000002220224  Data@ 0x{{.*}} is: 0x480001C0
CHECK:     Address: 0x0000000002220228  Data@ 0x{{.*}} is: 0x10BB0100
CHECK:     Address: 0x000000000222022C  Data@ 0x{{.*}} is: 0x01C04202
CHECK:     Address: 0x0000000002220230  Data@ 0x{{.*}} is: 0x0050C800
CHECK:     Address: 0x0000000002220234  Data@ 0x{{.*}} is: 0x249B293B
CHECK:     Address: 0x0000000002220238  Data@ 0x{{.*}} is: 0x403E17AA
CHECK:     Address: 0x000000000222023C  Data@ 0x{{.*}} is: 0x36590050
CHECK:     Address: 0x0000000002220240  Data@ 0x{{.*}} is: 0xF6591C06
CHECK:     Address: 0x0000000002220244  Data@ 0x{{.*}} is: 0xC0551C84
CHECK:     Address: 0x0000000002220248  Data@ 0x{{.*}} is: 0x00000C64
CHECK:     Address: 0x000000000222024C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220250  Data@ 0x{{.*}} is: 0x18C1F679
CHECK:     Address: 0x0000000002220254  Data@ 0x{{.*}} is: 0x10C42099
CHECK:     Address: 0x0000000002220258  Data@ 0x{{.*}} is: 0x988B2843
CHECK:     Address: 0x000000000222025C  Data@ 0x{{.*}} is: 0x000730F7
CHECK:     Address: 0x0000000002220260  Data@ 0x{{.*}} is: 0x07038ED9
CHECK:     Address: 0x0000000002220264  Data@ 0x{{.*}} is: 0x07FB86D9
CHECK:     Address: 0x0000000002220268  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222026C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x0000000002220270  Data@ 0x{{.*}} is: 0x54190001
CHECK:     Address: 0x0000000002220274  Data@ 0x{{.*}} is: 0x00011000
CHECK:     Address: 0x0000000002220278  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222027C  Data@ 0x{{.*}} is: 0x00000019
CHECK:     Address: 0x0000000002220280  Data@ 0x{{.*}} is: 0x280003C0
CHECK:     Address: 0x0000000002220284  Data@ 0x{{.*}} is: 0x0002800B
CHECK:     Address: 0x0000000002220288  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000222028C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x0000000002220290  Data@ 0x{{.*}} is: 0x14E78C19
CHECK:     Address: 0x0000000002220294  Data@ 0x{{.*}} is: 0x180A1659
CHECK:     Address: 0x0000000002220298  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x000000000222029C  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022202A0  Data@ 0x{{.*}} is: 0x1A791659
CHECK:     Address: 0x00000000022202A4  Data@ 0x{{.*}} is: 0x10001819
CHECK:     Address: 0x00000000022202A8  Data@ 0x{{.*}} is: 0x8C0B2843
CHECK:     Address: 0x00000000022202AC  Data@ 0x{{.*}} is: 0x00232101
CHECK:     Address: 0x00000000022202B0  Data@ 0x{{.*}} is: 0x00010001
CHECK:     Address: 0x00000000022202B4  Data@ 0x{{.*}} is: 0x8EBB0001
CHECK:     Address: 0x00000000022202B8  Data@ 0x{{.*}} is: 0x00000003
CHECK:     Address: 0x00000000022202BC  Data@ 0x{{.*}} is: 0x00000000

CHECK: (MaskWrite64): Address: 0x0000000002232000  Mask: 0x00000002  Data: 0x00000002
CHECK: (MaskWrite64): Address: 0x0000000002232000  Mask: 0x00000002  Data: 0x00000000
CHECK: (Write64): Address:  0x000000000221F000 Data:  0x00000001
CHECK: (Write64): Address:  0x000000000221F010 Data:  0x00000000
CHECK: (NOP Command): Payload Length: 2
CHECK: (BlockWrite-DMAWriteCmd): Start Address: 0x000000000221D000  Size: 6
CHECK:     Address: 0x000000000221D000  Data@ 0x{{.*}} is: 0x00400001
CHECK:     Address: 0x000000000221D004  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000221D008  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000221D00C  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000221D010  Data@ 0x{{.*}} is: 0x00000000
CHECK:     Address: 0x000000000221D014  Data@ 0x{{.*}} is: 0x02041FE1

CHECK: (Write64): Address:  0x000000000221DE14 Data:  0x00000000
CHECK: (MaskWrite64): Address: 0x000000000221DE10  Mask: 0x00000000  Data: 0x00000001
CHECK: (Write64): Address:  0x000000000203F008 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000203F100 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000203F010 Data:  0x8000000E
CHECK: (Write64): Address:  0x000000000203F138 Data:  0x80000000
CHECK: (Write64): Address:  0x00000000021B001C Data:  0x8000000D
CHECK: (Write64): Address:  0x00000000021B0134 Data:  0x80000000
CHECK: (Write64): Address:  0x000000000223F014 Data:  0x80000001
CHECK: (Write64): Address:  0x000000000223F104 Data:  0x80000000
CHECK: (MaskWrite64): Address: 0x000000000201F004  Mask: 0x00000030  Data: 0x00000010
CHECK: (MaskWrite64): Address: 0x0000000002232000  Mask: 0x00000001  Data: 0x00000001
